import java.util.HashMap;
import java.util.Map;

public class ModelSplitResult {
    public static Map<String, String> getModelNameMap() {
        modelNameMap.put("骏伯-LKjja22-2-9_0721 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0722 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0723 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0724 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0725 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0726 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0727 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0728 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0729 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0730 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9n_0720 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9n_0721 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9n_0722 讲真剪辑.csv", "LKjja22-2-9");

        // Series: LKjja24
        modelNameMap.put("骏伯-LKjja24n_0719 讲真剪辑.csv", "LKjja24");
        modelNameMap.put("骏伯-LKjja24n_0720 讲真剪辑.csv", "LKjja24");
        modelNameMap.put("骏伯-LKjja24n_0721 讲真剪辑.csv", "LKjja24");
        modelNameMap.put("骏伯-LKjja24n_0722 讲真剪辑.csv", "LKjja24");

        // Series: LKjja24-1
        modelNameMap.put("骏伯-LKjja24-1_0717 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0718 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0720 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0721 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0722 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0724 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0725 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0726 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0727 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0728 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0729 讲真剪辑.csv", "LKjja24-1");
        modelNameMap.put("骏伯-LKjja24-1_0730 讲真剪辑.csv", "LKjja24-1");

        // Series: LKjja26
        modelNameMap.put("骏伯-LKjja26n_0717 讲真剪辑.csv", "LKjja26");
        modelNameMap.put("骏伯-LKjja26n_0718 讲真剪辑.csv", "LKjja26");

        // Series: LKjja28-2
        modelNameMap.put("骏伯-LKjja28-2_0717 讲真剪辑.csv", "LKjja28-2");
        modelNameMap.put("骏伯-LKjja28-2_0718 讲真剪辑.csv", "LKjja28-2");

        // Series: LKjja28-3
        modelNameMap.put("骏伯-LKjja28-3_0717 讲真剪辑.csv", "LKjja28-3");
        modelNameMap.put("骏伯-LKjja28-3_0718 讲真剪辑.csv", "LKjja28-3");

        // Series: jj_A
        modelNameMap.put("骏伯-jj_A01_剪辑.csv", "jj_A");

        // Series: jj_Y
        modelNameMap.put("骏伯-xm_jj_Y005_0725 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y005_0726 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y005_0727 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y006_0725 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y006_0726 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y006_0727 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y007_0725 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y007_0726 讲真剪辑.csv", "jj_Y");
        modelNameMap.put("骏伯-xm_jj_Y007_0727 讲真剪辑.csv", "jj_Y");

        // Series: jj_jy
        modelNameMap.put("骏伯-xm_jj_jy_0716 讲真剪辑.csv", "jj_jy");
        modelNameMap.put("骏伯-xm_jj_jy_0716 讲真剪辑.xlsx", "jj_jy");
        modelNameMap.put("骏伯-xm_jj_jy_0724 讲真剪辑.csv", "jj_jy");
        modelNameMap.put("骏伯-xm_jj_jy_0724 讲真剪辑.xlsx", "jj_jy");

        // Series: rt_dj
        modelNameMap.put("骏伯-rt_dj_0630 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0701 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0702 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0703 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0704 剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0705 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0706 剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0708 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0709 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0710 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0711 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0712 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0713 讲真剪辑.csv", "rt_dj");
        modelNameMap.put("骏伯-rt_dj_0714 讲真剪辑.csv", "rt_dj");

        // Series: u244
        modelNameMap.put("骏伯-u244_0630_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0701_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0703_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0703_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0705_jj 剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0706_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_07071_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0707_jj 剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0709_jj 剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0710_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0711_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0712_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0713_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0714_jj 讲真剪辑.csv", "u244");
        modelNameMap.put("骏伯-u244_0716_jj 讲真剪辑.csv", "u244");

        // Series: u260
        modelNameMap.put("骏伯-u260_0630_jj 讲真剪辑.csv", "u260");
        modelNameMap.put("骏伯-u260_0701_jj 讲真剪辑.csv", "u260");
        modelNameMap.put("骏伯-u260_0702_jj 讲真剪辑.csv", "u260");

        // Series: u269
        modelNameMap.put("骏伯-u269_0630_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0701_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0702_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0703_jj讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0705_jj 剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0707_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0708_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0709_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0710_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0711_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0712_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0713_jj 讲真剪辑.csv", "u269");
        modelNameMap.put("骏伯-u269_0714_jj 讲真剪辑.csv", "u269");

        // Series: u272
        modelNameMap.put("骏伯-u272_0703_jj 讲真剪辑.csv", "u272");

        // Series: u273
        modelNameMap.put("骏伯-u273_0703_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0703_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0705_jj 剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0706_jj 剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_07071_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0707_jj 剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0708_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0709_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0710_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0711_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0712_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0713_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0714_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0715_jj 讲真剪辑.csv", "u273");
        modelNameMap.put("骏伯-u273_0716_jj 讲真剪辑.csv", "u273");

        // Series: u276
        modelNameMap.put("骏伯-u276_0707_jj 剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0708_jj 讲真剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0709_jj 讲真剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0710_jj 讲真剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0711_jj 讲真剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0712_jj 讲真剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0713_jj 讲真剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0714_jj 讲真剪辑.csv", "u276");
        modelNameMap.put("骏伯-u276_0716_jj 讲真剪辑.csv", "u276");

        return modelNameMap;
    }

    public static void main(String[] args) {
        Map<String, String> modelMap = getModelNameMap();
        System.out.println("Total mappings: " + modelMap.size());
    }
}
